x,y,label
9.21,1.34,1
-4.78,-10.00,2
-6.69,-10.25,2
7.12,3.25,1
8.69,2.01,1
-5.51,-10.00,2
7.85,1.28,1
8.02,2.47,1
6.27,9.35,0
7.40,10.42,0
6.89,-0.72,1
6.48,1.98,1
-4.36,-8.27,2
9.67,9.34,0
-5.29,-10.75,2
6.45,8.99,0
8.67,10.42,0
-6.13,-9.35,2
8.71,10.69,0
9.52,9.44,0
7.31,0.36,1
-3.78,-9.61,2
-6.32,-8.92,2
8.08,10.03,0
7.07,1.10,1
-5.42,-10.61,2
-5.87,-10.06,2
5.93,0.81,1
6.12,1.21,1
8.82,1.12,1
6.86,0.29,1
-6.90,-10.65,2
-5.89,-9.92,2
7.10,1.08,1
7.80,2.38,1
7.61,-0.05,1
7.37,0.26,1
6.66,2.59,1
7.61,-0.65,1
7.76,1.91,1
7.65,0.74,1
8.76,8.83,0
-7.92,-9.50,2
7.07,-0.55,1
6.41,-1.00,1
8.76,0.14,1
8.18,1.22,1
-5.59,-8.57,2
-3.88,-11.00,2
7.54,7.02,0
8.44,8.96,0
6.25,8.48,0
6.92,1.89,1
7.99,-0.54,1
6.98,0.37,1
7.60,8.99,0
9.02,10.07,0
7.19,1.34,1
-7.39,-10.36,2
7.35,0.24,1
5.70,0.25,1
-5.38,-9.71,2
7.96,10.27,0
-6.52,-9.05,2
-5.41,-9.59,2
-5.06,-10.09,2
-5.30,-9.07,2
7.39,0.91,1
8.55,0.25,1
-6.73,-10.32,2
7.47,8.45,0
7.59,3.22,1
7.56,0.41,1
-6.05,-10.55,2
-5.77,-10.22,2
7.07,1.30,1
-4.56,-9.68,2
-4.17,-9.65,2
-5.27,-11.65,2
7.50,0.56,1
6.67,-0.77,1
-6.13,-9.14,2
-5.44,-9.03,2
9.63,0.74,1
-5.98,-9.20,2
7.79,-0.64,1
-5.26,-11.37,2
-4.76,-9.23,2
6.79,-0.56,1
8.61,3.51,1
6.19,10.04,0
-4.94,-9.30,2
3.91,8.10,0
-6.74,-11.14,2
-4.50,-10.96,2
-4.72,-9.43,2
-5.22,-9.80,2
7.41,8.83,0
-3.72,-9.89,2
-3.73,-11.21,2
6.70,-0.88,1
8.01,1.88,1
6.85,-0.15,1
6.12,0.97,1
7.89,1.44,1
6.94,10.32,0
6.54,0.85,1
8.29,1.90,1
7.77,-0.38,1
-5.57,-11.26,2
7.41,1.55,1
7.52,7.76,0
-4.80,-13.59,2
6.82,9.96,0
8.33,9.14,0
-5.89,-8.68,2
-3.96,-9.82,2
-7.64,-8.73,2
6.14,1.14,1
8.36,1.77,1
6.98,0.67,1
5.32,0.75,1
7.61,9.03,0
-5.24,-8.80,2
8.35,2.13,1
-6.87,-8.67,2
-4.67,-8.89,2
6.70,0.90,1
8.20,12.01,0
8.82,2.55,1
5.88,9.74,0
6.17,8.42,0
7.57,0.40,1
7.30,10.26,0
7.10,1.41,1
7.53,1.12,1
9.95,9.52,0
7.80,9.75,0
6.58,8.43,0
7.88,10.94,0
7.27,0.45,1
8.66,10.04,0
5.65,-0.11,1
-4.56,-10.77,2
6.42,-0.30,1
-6.44,-9.83,2
5.72,9.75,0
7.81,10.79,0
-5.95,-10.08,2
-4.49,-9.25,2
8.45,8.18,0
-4.52,-10.79,2
7.25,0.93,1
7.40,8.90,0
-5.40,-9.53,2
8.64,8.67,0
8.19,9.19,0
8.23,0.90,1
7.52,-1.08,1
7.46,9.77,0
7.63,8.70,0
8.21,-1.07,1
5.88,0.17,1
-5.11,-10.46,2
6.69,11.95,0
5.92,1.08,1
6.84,1.77,1
6.00,-0.09,1
8.23,9.64,0
8.78,7.70,0
5.91,8.24,0
-6.66,-9.61,2
8.33,10.25,0
6.93,8.13,0
-6.15,-10.81,2
-5.04,-10.76,2
-6.31,-9.93,2
6.60,1.23,1
7.98,1.55,1
8.48,11.59,0
6.77,2.83,1
6.70,10.50,0
8.40,0.41,1
5.60,7.59,0
8.86,9.89,0
-6.10,-10.14,2
8.68,8.46,0
8.31,2.08,1
-4.75,-9.71,2
8.87,-0.95,1
-5.62,-8.86,2
-7.16,-10.78,2
7.42,11.70,0
7.32,2.14,1
7.93,0.58,1
5.85,8.41,0
-4.55,-9.56,2
7.74,10.83,0
-4.62,-9.65,2
-3.49,-9.26,2
